28 September 2015 04:03:00 PM

FEM1D
  C version

  Solve the two-point boundary value problem

  - d/dX (P dU/dX) + Q U  =  F

  on the interval [XL,XR], specifying
  the value of U or U' at each end.

  The interval [XL,XR] is broken into NSUB = 4000 subintervals
  Number of basis functions per element is NL = 20

  The equation is to be solved for
  X greater than XL = 0.000000
  and less than XR = 1.000000

  The boundary conditions are:

  At X = XL, U = 0.000000
  At X = XR, U' = 1.000000

  Number of quadrature points per element is 1

  Node      Location
       906       905       906
       907       906       907
       908       907       908
       909       908       909
       910       909       910
       911       910       911
       912       911       912
       913       912       913
       914       913       914
       915       914       915
       916       915       916
       917       916       917
       918       917       918
       919       918       919
       920       919       920
       921       920       921
       922       921       922
       923       922       923
       924       923       924
       925       924       925
       926       925       926
       927       926       927
       928       927       928
       929       928       929
       930       929       930
       931       930       931
       932       931       932
       933       932       933
       934       933       934
       935       934       935
       936       935       936
       937       936       937
       938       937       938
       939       938       939
       940       939       940
       941       940       941
       942       941       942
       943       942       943
       944       943       944
       945       944       945
       946       945       946
       947       946       947
       948       947       948
       949       948       949
       950       949       950
       951       950       951
       952       951       952
       953       952       953
       954       953       954
       955       954       955
       956       955       956
       957       956       957
       958       957       958
       959       958       959
       960       959       960
       961       960       961
       962       961       962
       963       962       963
       964       963       964
       965       964       965
       966       965       966
       967       966       967
       968       967       968
       969       968       969
       970       969       970
       971       970       971
       972       971       972
       973       972       973
       974       973       974
       975       974       975
       976       975       976
       977       976       977
       978       977       978
       979       978       979
       980       979       980
       981       980       981
       982       981       982
       983       982       983
       984       983       984
       985       984       985
       986       985       986
       987       986       987
       988       987       988
       989       988       989
       990       989       990
       991       990       991
       992       991       992
       993       992       993
       994       993       994
       995       994       995
       996       995       996
       997       996       997
       998       997       998
       999       998       999
      1000       999      1000
      1001      1000      1001
      1002      1001      1002
      1003      1002      1003
      1004      1003      1004
      1005      1004      1005
      1006      1005      1006
      1007      1006      1007
      1008      1007      1008
      1009      1008      1009
      1010      1009      1010
      1011      1010      1011
      1012      1011      1012
      1013      1012      1013
      1014      1013      1014
      1015      1014      1015
      1016      1015      1016
      1017      1016      1017
      1018      1017      1018
      1019      1018      1019
      1020      1019      1020
      1021      1020      1021
      1022      1021      1022
      1023      1022      1023
      1024      1023      1024
      1025      1024      1025
      1026      1025      1026
      1027      1026      1027
      1028      1027      1028
      1029      1028      1029
      1030      1029      1030
      1031      1030      1031
      1032      1031      1032
      1033      1032      1033
      1034      1033      1034
      1035      1034      1035
      1036      1035      1036
      1037      1036      1037
      1038      1037      1038
      1039      1038      1039
      1040      1039      1040
      1041      1040      1041
      1042      1041      1042
      1043      1042      1043
      1044      1043      1044
      1045      1044      1045
      1046      1045      1046
      1047      1046      1047
      1048      1047      1048
      1049      1048      1049
      1050      1049      1050
      1051      1050      1051
      1052      1051      1052
      1053      1052      1053
      1054      1053      1054
      1055      1054      1055
      1056      1055      1056
      1057      1056      1057
      1058      1057      1058
      1059      1058      1059
      1060      1059      1060
      1061      1060      1061
      1062      1061      1062
      1063      1062      1063
      1064      1063      1064
      1065      1064      1065
      1066      1065      1066
      1067      1066      1067
      1068      1067      1068
      1069      1068      1069
      1070      1069      1070
      1071      1070      1071
      1072      1071      1072
      1073      1072      1073
      1074      1073      1074
      1075      1074      1075
      1076      1075      1076
      1077      1076      1077
      1078      1077      1078
      1079      1078      1079
      1080      1079      1080
      1081      1080      1081
      1082      1081      1082
      1083      1082      1083
      1084      1083      1084
      1085      1084      1085
      1086      1085      1086
      1087      1086      1087
      1088      1087      1088
      1089      1088      1089
      1090      1089      1090
      1091      1090      1091
      1092      1091      1092
      1093      1092      1093
      1094      1093      1094
      1095      1094      1095
      1096      1095      1096
      1097      1096      1097
      1098      1097      1098
      1099      1098      1099
      1100      1099      1100
      1101      1100      1101
      1102      1101      1102
      1103      1102      1103
      1104      1103      1104
      1105      1104      1105
      1106      1105      1106
      1107      1106      1107
      1108      1107      1108
      1109      1108      1109
      1110      1109      1110
      1111      1110      1111
      1112      1111      1112
      1113      1112      1113
      1114      1113      1114
      1115      1114      1115
      1116      1115      1116
      1117      1116      1117
      1118      1117      1118
      1119      1118      1119
      1120      1119      1120
      1121      1120      1121
      1122      1121      1122
      1123      1122      1123
      1124      1123      1124
      1125      1124      1125
      1126      1125      1126
      1127      1126      1127
      1128      1127      1128
      1129      1128      1129
      1130      1129      1130
      1131      1130      1131
      1132      1131      1132
      1133      1132      1133
      1134      1133      1134
      1135      1134      1135
      1136      1135      1136
      1137      1136      1137
      1138      1137      1138
      1139      1138      1139
      1140      1139      1140
      1141      1140      1141
      1142      1141      1142
      1143      1142      1143
      1144      1143      1144
      1145      1144      1145
      1146      1145      1146
      1147      1146      1147
      1148      1147      1148
      1149      1148      1149
      1150      1149      1150
      1151      1150      1151
      1152      1151      1152
      1153      1152      1153
      1154      1153      1154
      1155      1154      1155
      1156      1155      1156
      1157      1156      1157
      1158      1157      1158
      1159      1158      1159
      1160      1159      1160
      1161      1160      1161
      1162      1161      1162
      1163      1162      1163
      1164      1163      1164
      1165      1164      1165
      1166      1165      1166
      1167      1166      1167
      1168      1167      1168
      1169      1168      1169
      1170      1169      1170
      1171      1170      1171
      1172      1171      1172
      1173      1172      1173
      1174      1173      1174
      1175      1174      1175
      1176      1175      1176
      1177      1176      1177
      1178      1177      1178
      1179      1178      1179
      1180      1179      1180
      1181      1180      1181
      1182      1181      1182
      1183      1182      1183
      1184      1183      1184
      1185      1184      1185
      1186      1185      1186
      1187      1186      1187
      1188      1187      1188
      1189      1188      1189
      1190      1189      1190
      1191      1190      1191
      1192      1191      1192
      1193      1192      1193
      1194      1193      1194
      1195      1194      1195
      1196      1195      1196
      1197      1196      1197
      1198      1197      1198
      1199      1198      1199
      1200      1199      1200
      1201      1200      1201
      1202      1201      1202
      1203      1202      1203
      1204      1203      1204
      1205      1204      1205
      1206      1205      1206
      1207      1206      1207
      1208      1207      1208
      1209      1208      1209
      1210      1209      1210
      1211      1210      1211
      1212      1211      1212
      1213      1212      1213
      1214      1213      1214
      1215      1214      1215
      1216      1215      1216
      1217      1216      1217
      1218      1217      1218
      1219      1218      1219
      1220      1219      1220
      1221      1220      1221
      1222      1221      1222
      1223      1222      1223
      1224      1223      1224
      1225      1224      1225
      1226      1225      1226
      1227      1226      1227
      1228      1227      1228
      1229      1228      1229
      1230      1229      1230
      1231      1230      1231
      1232      1231      1232
      1233      1232      1233
      1234      1233      1234
      1235      1234      1235
      1236      1235      1236
      1237      1236      1237
      1238      1237      1238
      1239      1238      1239
      1240      1239      1240
      1241      1240      1241
      1242      1241      1242
      1243      1242      1243
      1244      1243      1244
      1245      1244      1245
      1246      1245      1246
      1247      1246      1247
      1248      1247      1248
      1249      1248      1249
      1250      1249      1250
      1251      1250      1251
      1252      1251      1252
      1253      1252      1253
      1254      1253      1254
      1255      1254      1255
      1256      1255      1256
      1257      1256      1257
      1258      1257      1258
      1259      1258      1259
      1260      1259      1260
      1261      1260      1261
      1262      1261      1262
      1263      1262      1263
      1264      1263      1264
      1265      1264      1265
      1266      1265      1266
      1267      1266      1267
      1268      1267      1268
      1269      1268      1269
      1270      1269      1270
      1271      1270      1271
      1272      1271      1272
      1273      1272      1273
      1274      1273      1274
      1275      1274      1275
      1276      1275      1276
      1277      1276      1277
      1278      1277      1278
      1279      1278      1279
      1280      1279      1280
      1281      1280      1281
      1282      1281      1282
      1283      1282      1283
      1284      1283      1284
      1285      1284      1285
      1286      1285      1286
      1287      1286      1287
      1288      1287      1288
      1289      1288      1289
      1290      1289      1290
      1291      1290      1291
      1292      1291      1292
      1293      1292      1293
      1294      1293      1294
      1295      1294      1295
      1296      1295      1296
      1297      1296      1297
      1298      1297      1298
      1299      1298      1299
      1300      1299      1300
      1301      1300      1301
      1302      1301      1302
      1303      1302      1303
      1304      1303      1304
      1305      1304      1305
      1306      1305      1306
      1307      1306      1307
      1308      1307      1308
      1309      1308      1309
      1310      1309      1310
      1311      1310      1311
      1312      1311      1312
      1313      1312      1313
      1314      1313      1314
      1315      1314      1315
      1316      1315      1316
      1317      1316      1317
      1318      1317      1318
      1319      1318      1319
      1320      1319      1320
      1321      1320      1321
      1322      1321      1322
      1323      1322      1323
      1324      1323      1324
      1325      1324      1325
      1326      1325      1326
      1327      1326      1327
      1328      1327      1328
      1329      1328      1329
      1330      1329      1330
      1331      1330      1331
      1332      1331      1332
      1333      1332      1333
      1334      1333      1334
      1335      1334      1335
      1336      1335      1336
      1337      1336      1337
      1338      1337      1338
      1339      1338      1339
      1340      1339      1340
      1341      1340      1341
      1342      1341      1342
      1343      1342      1343
      1344      1343      1344
      1345      1344      1345
      1346      1345      1346
      1347      1346      1347
      1348      1347      1348
      1349      1348      1349
      1350      1349      1350
      1351      1350      1351
      1352      1351      1352
      1353      1352      1353
      1354      1353      1354
      1355      1354      1355
      1356      1355      1356
      1357      1356      1357
      1358      1357      1358
      1359      1358      1359
      1360      1359      1360
      1361      1360      1361
      1362      1361      1362
      1363      1362      1363
      1364      1363      1364
      1365      1364      1365
      1366      1365      1366
      1367      1366      1367
      1368      1367      1368
      1369      1368      1369
      1370      1369      1370
      1371      1370      1371
      1372      1371      1372
      1373      1372      1373
      1374      1373      1374
      1375      1374      1375
      1376      1375      1376
      1377      1376      1377
      1378      1377      1378
      1379      1378      1379
      1380      1379      1380
      1381      1380      1381
      1382      1381      1382
      1383      1382      1383
      1384      1383      1384
      1385      1384      1385
      1386      1385      1386
      1387      1386      1387
      1388      1387      1388
      1389      1388      1389
      1390      1389      1390
      1391      1390      1391
      1392      1391      1392
      1393      1392      1393
      1394      1393      1394
      1395      1394      1395
      1396      1395      1396
      1397      1396      1397
      1398      1397      1398
      1399      1398      1399
      1400      1399      1400
      1401      1400      1401
      1402      1401      1402
      1403      1402      1403
      1404      1403      1404
      1405      1404      1405
      1406      1405      1406
      1407      1406      1407
      1408      1407      1408
      1409      1408      1409
      1410      1409      1410
      1411      1410      1411
      1412      1411      1412
      1413      1412      1413
      1414      1413      1414
      1415      1414      1415
      1416      1415      1416
      1417      1416      1417
      1418      1417      1418
      1419      1418      1419
      1420      1419      1420
      1421      1420      1421
      1422      1421      1422
      1423      1422      1423
      1424      1423      1424
      1425      1424      1425
      1426      1425      1426
      1427      1426      1427
      1428      1427      1428
      1429      1428      1429
      1430      1429      1430
      1431      1430      1431
      1432      1431      1432
      1433      1432      1433
      1434      1433      1434
      1435      1434      1435
      1436      1435      1436
      1437      1436      1437
      1438      1437      1438
      1439      1438      1439
      1440      1439      1440
      1441      1440      1441
      1442      1441      1442
      1443      1442      1443
      1444      1443      1444
      1445      1444      1445
      1446      1445      1446
      1447      1446      1447
      1448      1447      1448
      1449      1448      1449
      1450      1449      1450
      1451      1450      1451
      1452      1451      1452
      1453      1452      1453
      1454      1453      1454
      1455      1454      1455
      1456      1455      1456
      1457      1456      1457
      1458      1457      1458
      1459      1458      1459
      1460      1459      1460
      1461      1460      1461
      1462      1461      1462
      1463      1462      1463
      1464      1463      1464
      1465      1464      1465
      1466      1465      1466
      1467      1466      1467
      1468      1467      1468
      1469      1468      1469
      1470      1469      1470
      1471      1470      1471
      1472      1471      1472
      1473      1472      1473
      1474      1473      1474
      1475      1474      1475
      1476      1475      1476
      1477      1476      1477
      1478      1477      1478
      1479      1478      1479
      1480      1479      1480
      1481      1480      1481
      1482      1481      1482
      1483      1482      1483
      1484      1483      1484
      1485      1484      1485
      1486      1485      1486
      1487      1486      1487
      1488      1487      1488
      1489      1488      1489
      1490      1489      1490
      1491      1490      1491
      1492      1491      1492
      1493      1492      1493
      1494      1493      1494
      1495      1494      1495
      1496      1495      1496
      1497      1496      1497
      1498      1497      1498
      1499      1498      1499
      1500      1499      1500
      1501      1500      1501
      1502      1501      1502
      1503      1502      1503
      1504      1503      1504
      1505      1504      1505
      1506      1505      1506
      1507      1506      1507
      1508      1507      1508
      1509      1508      1509
      1510      1509      1510
      1511      1510      1511
      1512      1511      1512
      1513      1512      1513
      1514      1513      1514
      1515      1514      1515
      1516      1515      1516
      1517      1516      1517
      1518      1517      1518
      1519      1518      1519
      1520      1519      1520
      1521      1520      1521
      1522      1521      1522
      1523      1522      1523
      1524      1523      1524
      1525      1524      1525
      1526      1525      1526
      1527      1526      1527
      1528      1527      1528
      1529      1528      1529
      1530      1529      1530
      1531      1530      1531
      1532      1531      1532
      1533      1532      1533
      1534      1533      1534
      1535      1534      1535
      1536      1535      1536
      1537      1536      1537
      1538      1537      1538
      1539      1538      1539
      1540      1539      1540
      1541      1540      1541
      1542      1541      1542
      1543      1542      1543
      1544      1543      1544
      1545      1544      1545
      1546      1545      1546
      1547      1546      1547
      1548      1547      1548
      1549      1548      1549
      1550      1549      1550
      1551      1550      1551
      1552      1551      1552
      1553      1552      1553
      1554      1553      1554
      1555      1554      1555
      1556      1555      1556
      1557      1556      1557
      1558      1557      1558
      1559      1558      1559
      1560      1559      1560
      1561      1560      1561
      1562      1561      1562
      1563      1562      1563
      1564      1563      1564
      1565      1564      1565
      1566      1565      1566
      1567      1566      1567
      1568      1567      1568
      1569      1568      1569
      1570      1569      1570
      1571      1570      1571
      1572      1571      1572
      1573      1572      1573
      1574      1573      1574
      1575      1574      1575
      1576      1575      1576
      1577      1576      1577
      1578      1577      1578
      1579      1578      1579
      1580      1579      1580
      1581      1580      1581
      1582      1581      1582
      1583      1582      1583
      1584      1583      1584
      1585      1584      1585
      1586      1585      1586
      1587      1586      1587
      1588      1587      1588
      1589      1588      1589
      1590      1589      1590
      1591      1590      1591
      1592      1591      1592
      1593      1592      1593
      1594      1593      1594
      1595      1594      1595
      1596      1595      1596
      1597      1596      1597
      1598      1597      1598
      1599      1598      1599
      1600      1599      1600
      1601      1600      1601
      1602      1601      1602
      1603      1602      1603
      1604      1603      1604
      1605      1604      1605
      1606      1605      1606
      1607      1606      1607
      1608      1607      1608
      1609      1608      1609
      1610      1609      1610
      1611      1610      1611
      1612      1611      1612
      1613      1612      1613
      1614      1613      1614
      1615      1614      1615
      1616      1615      1616
      1617      1616      1617
      1618      1617      1618
      1619      1618      1619
      1620      1619      1620
      1621      1620      1621
      1622      1621      1622
      1623      1622      1623
      1624      1623      1624
      1625      1624      1625
      1626      1625      1626
      1627      1626      1627
      1628      1627      1628
      1629      1628      1629
      1630      1629      1630
      1631      1630      1631
      1632      1631      1632
      1633      1632      1633
      1634      1633      1634
      1635      1634      1635
      1636      1635      1636
      1637      1636      1637
      1638      1637      1638
      1639      1638      1639
      1640      1639      1640
      1641      1640      1641
      1642      1641      1642
      1643      1642      1643
      1644      1643      1644
      1645      1644      1645
      1646      1645      1646
      1647      1646      1647
      1648      1647      1648
      1649      1648      1649
      1650      1649      1650
      1651      1650      1651
      1652      1651      1652
      1653      1652      1653
      1654      1653      1654
      1655      1654      1655
      1656      1655      1656
      1657      1656      1657
      1658      1657      1658
      1659      1658      1659
      1660      1659      1660
      1661      1660      1661
      1662      1661      1662
      1663      1662      1663
      1664      1663      1664
      1665      1664      1665
      1666      1665      1666
      1667      1666      1667
      1668      1667      1668
      1669      1668      1669
      1670      1669      1670
      1671      1670      1671
      1672      1671      1672
      1673      1672      1673
      1674      1673      1674
      1675      1674      1675
      1676      1675      1676
      1677      1676      1677
      1678      1677      1678
      1679      1678      1679
      1680      1679      1680
      1681      1680      1681
      1682      1681      1682
      1683      1682      1683
      1684      1683      1684
      1685      1684      1685
      1686      1685      1686
      1687      1686      1687
      1688      1687      1688
      1689      1688      1689
      1690      1689      1690
      1691      1690      1691
      1692      1691      1692
      1693      1692      1693
      1694      1693      1694
      1695      1694      1695
      1696      1695      1696
      1697      1696      1697
      1698      1697      1698
      1699      1698      1699
      1700      1699      1700
      1701      1700      1701
      1702      1701      1702
      1703      1702      1703
      1704      1703      1704
      1705      1704      1705
      1706      1705      1706
      1707      1706      1707
      1708      1707      1708
      1709      1708      1709
      1710      1709      1710
      1711      1710      1711
      1712      1711      1712
      1713      1712      1713
      1714      1713      1714
      1715      1714      1715
      1716      1715      1716
      1717      1716      1717
      1718      1717      1718
      1719      1718      1719
      1720      1719      1720
      1721      1720      1721
      1722      1721      1722
      1723      1722      1723
      1724      1723      1724
      1725      1724      1725
      1726      1725      1726
      1727      1726      1727
      1728      1727      1728
      1729      1728      1729
      1730      1729      1730
      1731      1730      1731
      1732      1731      1732
      1733      1732      1733
      1734      1733      1734
      1735      1734      1735
      1736      1735      1736
      1737      1736      1737
      1738      1737      1738
      1739      1738      1739
      1740      1739      1740
      1741      1740      1741
      1742      1741      1742
      1743      1742      1743
      1744      1743      1744
      1745      1744      1745
      1746      1745      1746
      1747      1746      1747
      1748      1747      1748
      1749      1748      1749
      1750      1749      1750
      1751      1750      1751
      1752      1751      1752
      1753      1752      1753
      1754      1753      1754
      1755      1754      1755
      1756      1755      1756
      1757      1756      1757
      1758      1757      1758
      1759      1758      1759
      1760      1759      1760
      1761      1760      1761
      1762      1761      1762
      1763      1762      1763
      1764      1763      1764
      1765      1764      1765
      1766      1765      1766
      1767      1766      1767
      1768      1767      1768
      1769      1768      1769
      1770      1769      1770
      1771      1770      1771
      1772      1771      1772
      1773      1772      1773
      1774      1773      1774
      1775      1774      1775
      1776      1775      1776
      1777      1776      1777
      1778      1777      1778
      1779      1778      1779
      1780      1779      1780
      1781      1780      1781
      1782      1781      1782
      1783      1782      1783
      1784      1783      1784
      1785      1784      1785
      1786      1785      1786
      1787      1786      1787
      1788      1787      1788
      1789      1788      1789
      1790      1789      1790
      1791      1790      1791
      1792      1791      1792
      1793      1792      1793
      1794      1793      1794
      1795      1794      1795
      1796      1795      1796
      1797      1796      1797
      1798      1797      1798
      1799      1798      1799
      1800      1799      1800
      1801      1800      1801
      1802      1801      1802
      1803      1802      1803
      1804      1803      1804
      1805      1804      1805
      1806      1805      1806
      1807      1806      1807
      1808      1807      1808
      1809      1808      1809
      1810      1809      1810
      1811      1810      1811
      1812      1811      1812
      1813      1812      1813
      1814      1813      1814
      1815      1814      1815
      1816      1815      1816
      1817      1816      1817
      1818      1817      1818
      1819      1818      1819
      1820      1819      1820
      1821      1820      1821
      1822      1821      1822
      1823      1822      1823
      1824      1823      1824
      1825      1824      1825
      1826      1825      1826
      1827      1826      1827
      1828      1827      1828
      1829      1828      1829
      1830      1829      1830
      1831      1830      1831
      1832      1831      1832
      1833      1832      1833
      1834      1833      1834
      1835      1834      1835
      1836      1835      1836
      1837      1836      1837
      1838      1837      1838
      1839      1838      1839
      1840      1839      1840
      1841      1840      1841
      1842      1841      1842
      1843      1842      1843
      1844      1843      1844
      1845      1844      1845
      1846      1845      1846
      1847      1846      1847
      1848      1847      1848
      1849      1848      1849
      1850      1849      1850
      1851      1850      1851
      1852      1851      1852
      1853      1852      1853
      1854      1853      1854
      1855      1854      1855
      1856      1855      1856
      1857      1856      1857
      1858      1857      1858
      1859      1858      1859
      1860      1859      1860
      1861      1860      1861
      1862      1861      1862
      1863      1862      1863
      1864      1863      1864
      1865      1864      1865
      1866      1865      1866
      1867      1866      1867
      1868      1867      1868
      1869      1868      1869
      1870      1869      1870
      1871      1870      1871
      1872      1871      1872
      1873      1872      1873
      1874      1873      1874
      1875      1874      1875
      1876      1875      1876
      1877      1876      1877
      1878      1877      1878
      1879      1878      1879
      1880      1879      1880
      1881      1880      1881
      1882      1881      1882
      1883      1882      1883
      1884      1883      1884
      1885      1884      1885
      1886      1885      1886
      1887      1886      1887
      1888      1887      1888
      1889      1888      1889
      1890      1889      1890
      1891      1890      1891
      1892      1891      1892
      1893      1892      1893
      1894      1893      1894
      1895      1894      1895
      1896      1895      1896
      1897      1896      1897
      1898      1897      1898
      1899      1898      1899
      1900      1899      1900
      1901      1900      1901
      1902      1901      1902
      1903      1902      1903
      1904      1903      1904
      1905      1904      1905
      1906      1905      1906
      1907      1906      1907
      1908      1907      1908
      1909      1908      1909
      1910      1909      1910
      1911      1910      1911
      1912      1911      1912
      1913      1912      1913
      1914      1913      1914
      1915      1914      1915
      1916      1915      1916
      1917      1916      1917
      1918      1917      1918
      1919      1918      1919
      1920      1919      1920
      1921      1920      1921
      1922      1921      1922
      1923      1922      1923
      1924      1923      1924
      1925      1924      1925
      1926      1925      1926
      1927      1926      1927
      1928      1927      1928
      1929      1928      1929
      1930      1929      1930
      1931      1930      1931
      1932      1931      1932
      1933      1932      1933
      1934      1933      1934
      1935      1934      1935
      1936      1935      1936
      1937      1936      1937
      1938      1937      1938
      1939      1938      1939
      1940      1939      1940
      1941      1940      1941
      1942      1941      1942
      1943      1942      1943
      1944      1943      1944
      1945      1944      1945
      1946      1945      1946
      1947      1946      1947
      1948      1947      1948
      1949      1948      1949
      1950      1949      1950
      1951      1950      1951
      1952      1951      1952
      1953      1952      1953
      1954      1953      1954
      1955      1954      1955
      1956      1955      1956
      1957      1956      1957
      1958      1957      1958
      1959      1958      1959
      1960      1959      1960
      1961      1960      1961
      1962      1961      1962
      1963      1962      1963
      1964      1963      1964
      1965      1964      1965
      1966      1965      1966
      1967      1966      1967
      1968      1967      1968
      1969      1968      1969
      1970      1969      1970
      1971      1970      1971
      1972      1971      1972
      1973      1972      1973
      1974      1973      1974
      1975      1974      1975
      1976      1975      1976
      1977      1976      1977
      1978      1977      1978
      1979      1978      1979
      1980      1979      1980
      1981      1980      1981
      1982      1981      1982
      1983      1982      1983
      1984      1983      1984
      1985      1984      1985
      1986      1985      1986
      1987      1986      1987
      1988      1987      1988
      1989      1988      1989
      1990      1989      1990
      1991      1990      1991
      1992      1991      1992
      1993      1992      1993
      1994      1993      1994
      1995      1994      1995
      1996      1995      1996
      1997      1996      1997
      1998      1997      1998
      1999      1998      1999
      2000      1999      2000
      2001      2000      2001
      2002      2001      2002
      2003      2002      2003
      2004      2003      2004
      2005      2004      2005
      2006      2005      2006
      2007      2006      2007
      2008      2007      2008
      2009      2008      2009
      2010      2009      2010
      2011      2010      2011
      2012      2011      2012
      2013      2012      2013
      2014      2013      2014
      2015      2014      2015
      2016      2015      2016
      2017      2016      2017
      2018      2017      2018
      2019      2018      2019
      2020      2019      2020
      2021      2020      2021
      2022      2021      2022
      2023      2022      2023
      2024      2023      2024
      2025      2024      2025
      2026      2025      2026
      2027      2026      2027
      2028      2027      2028
      2029      2028      2029
      2030      2029      2030
      2031      2030      2031
      2032      2031      2032
      2033      2032      2033
      2034      2033      2034
      2035      2034      2035
      2036      2035      2036
      2037      2036      2037
      2038      2037      2038
      2039      2038      2039
      2040      2039      2040
      2041      2040      2041
      2042      2041      2042
      2043      2042      2043
      2044      2043      2044
      2045      2044      2045
      2046      2045      2046
      2047      2046      2047
      2048      2047      2048
      2049      2048      2049
      2050      2049      2050
      2051      2050      2051
      2052      2051      2052
      2053      2052      2053
      2054      2053      2054
      2055      2054      2055
      2056      2055      2056
      2057      2056      2057
      2058      2057      2058
      2059      2058      2059
      2060      2059      2060
      2061      2060      2061
      2062      2061      2062
      2063      2062      2063
      2064      2063      2064
      2065      2064      2065
      2066      2065      2066
      2067      2066      2067
      2068      2067      2068
      2069      2068      2069
      2070      2069      2070
      2071      2070      2071
      2072      2071      2072
      2073      2072      2073
      2074      2073      2074
      2075      2074      2075
      2076      2075      2076
      2077      2076      2077
      2078      2077      2078
      2079      2078      2079
      2080      2079      2080
      2081      2080      2081
      2082      2081      2082
      2083      2082      2083
      2084      2083      2084
      2085      2084      2085
      2086      2085      2086
      2087      2086      2087
      2088      2087      2088
      2089      2088      2089
      2090      2089      2090
      2091      2090      2091
      2092      2091      2092
      2093      2092      2093
      2094      2093      2094
      2095      2094      2095
      2096      2095      2096
      2097      2096      2097
      2098      2097      2098
      2099      2098      2099
      2100      2099      2100
      2101      2100      2101
      2102      2101      2102
      2103      2102      2103
      2104      2103      2104
      2105      2104      2105
      2106      2105      2106
      2107      2106      2107
      2108      2107      2108
      2109      2108      2109
      2110      2109      2110
      2111      2110      2111
      2112      2111      2112
      2113      2112      2113
      2114      2113      2114
      2115      2114      2115
      2116      2115      2116
      2117      2116      2117
      2118      2117      2118
      2119      2118      2119
      2120      2119      2120
      2121      2120      2121
      2122      2121      2122
      2123      2122      2123
      2124      2123      2124
      2125      2124      2125
      2126      2125      2126
      2127      2126      2127
      2128      2127      2128
      2129      2128      2129
      2130      2129      2130
      2131      2130      2131
      2132      2131      2132
      2133      2132      2133
      2134      2133      2134
      2135      2134      2135
      2136      2135      2136
      2137      2136      2137
      2138      2137      2138
      2139      2138      2139
      2140      2139      2140
      2141      2140      2141
      2142      2141      2142
      2143      2142      2143
      2144      2143      2144
      2145      2144      2145
      2146      2145      2146
      2147      2146      2147
      2148      2147      2148
      2149      2148      2149
      2150      2149      2150
      2151      2150      2151
      2152      2151      2152
      2153      2152      2153
      2154      2153      2154
      2155      2154      2155
      2156      2155      2156
      2157      2156      2157
      2158      2157      2158
      2159      2158      2159
      2160      2159      2160
      2161      2160      2161
      2162      2161      2162
      2163      2162      2163
      2164      2163      2164
      2165      2164      2165
      2166      2165      2166
      2167      2166      2167
      2168      2167      2168
      2169      2168      2169
      2170      2169      2170
      2171      2170      2171
      2172      2171      2172
      2173      2172      2173
      2174      2173      2174
      2175      2174      2175
      2176      2175      2176
      2177      2176      2177
      2178      2177      2178
      2179      2178      2179
      2180      2179      2180
      2181      2180      2181
      2182      2181      2182
      2183      2182      2183
      2184      2183      2184
      2185      2184      2185
      2186      2185      2186
      2187      2186      2187
      2188      2187      2188
      2189      2188      2189
      2190      2189      2190
      2191      2190      2191
      2192      2191      2192
      2193      2192      2193
      2194      2193      2194
      2195      2194      2195
      2196      2195      2196
      2197      2196      2197
      2198      2197      2198
      2199      2198      2199
      2200      2199      2200
      2201      2200      2201
      2202      2201      2202
      2203      2202      2203
      2204      2203      2204
      2205      2204      2205
      2206      2205      2206
      2207      2206      2207
      2208      2207      2208
      2209      2208      2209
      2210      2209      2210
      2211      2210      2211
      2212      2211      2212
      2213      2212      2213
      2214      2213      2214
      2215      2214      2215
      2216      2215      2216
      2217      2216      2217
      2218      2217      2218
      2219      2218      2219
      2220      2219      2220
      2221      2220      2221
      2222      2221      2222
      2223      2222      2223
      2224      2223      2224
      2225      2224      2225
      2226      2225      2226
      2227      2226      2227
      2228      2227      2228
      2229      2228      2229
      2230      2229      2230
      2231      2230      2231
      2232      2231      2232
      2233      2232      2233
      2234      2233      2234
      2235      2234      2235
      2236      2235      2236
      2237      2236      2237
      2238      2237      2238
      2239      2238      2239
      2240      2239      2240
      2241      2240      2241
      2242      2241      2242
      2243      2242      2243
      2244      2243      2244
      2245      2244      2245
      2246      2245      2246
      2247      2246      2247
      2248      2247      2248
      2249      2248      2249
      2250      2249      2250
      2251      2250      2251
      2252      2251      2252
      2253      2252      2253
      2254      2253      2254
      2255      2254      2255
      2256      2255      2256
      2257      2256      2257
      2258      2257      2258
      2259      2258      2259
      2260      2259      2260
      2261      2260      2261
      2262      2261      2262
      2263      2262      2263
      2264      2263      2264
      2265      2264      2265
      2266      2265      2266
      2267      2266      2267
      2268      2267      2268
      2269      2268      2269
      2270      2269      2270
      2271      2270      2271
      2272      2271      2272
      2273      2272      2273
      2274      2273      2274
      2275      2274      2275
      2276      2275      2276
      2277      2276      2277
      2278      2277      2278
      2279      2278      2279
      2280      2279      2280
      2281      2280      2281
      2282      2281      2282
      2283      2282      2283
      2284      2283      2284
      2285      2284      2285
      2286      2285      2286
      2287      2286      2287
      2288      2287      2288
      2289      2288      2289
      2290      2289      2290
      2291      2290      2291
      2292      2291      2292
      2293      2292      2293
      2294      2293      2294
      2295      2294      2295
      2296      2295      2296
      2297      2296      2297
      2298      2297      2298
      2299      2298      2299
      2300      2299      2300
      2301      2300      2301
      2302      2301      2302
      2303      2302      2303
      2304      2303      2304
      2305      2304      2305
      2306      2305      2306
      2307      2306      2307
      2308      2307      2308
      2309      2308      2309
