28 September 2015 02:34:14 PM

FEM1D
  C version

  Solve the two-point boundary value problem

  - d/dX (P dU/dX) + Q U  =  F

  on the interval [XL,XR], specifying
  the value of U or U' at each end.

  The interval [XL,XR] is broken into NSUB = 10000 subintervals
  Number of basis functions per element is NL = 20

  The equation is to be solved for
  X greater than XL = 0.000000
  and less than XR = 1.000000

  The boundary conditions are:

  At X = XL, U = 0.000000
  At X = XR, U' = 1.000000

  Number of quadrature points per element is 1

  Node      Location
      8172        0.817150
      8173        0.817250
      8174        0.817350
      8175        0.817450
      8176        0.817550
      8177        0.817650
      8178        0.817750
      8179        0.817850
      8180        0.817950
      8181        0.818050
      8182        0.818150
      8183        0.818250
      8184        0.818350
      8185        0.818450
      8186        0.818550
      8187        0.818650
      8188        0.818750
      8189        0.818850
      8190        0.818950
      8191        0.819050
      8192        0.819150
      8193        0.819250
      8194        0.819350
      8195        0.819450
      8196        0.819550
      8197        0.819650
      8198        0.819750
      8199        0.819850
      8200        0.819950
      8201        0.820050
      8202        0.820150
      8203        0.820250
      8204        0.820350
      8205        0.820450
      8206        0.820550
      8207        0.820650
      8208        0.820750
      8209        0.820850
      8210        0.820950
      8211        0.821050
      8212        0.821150
      8213        0.821250
      8214        0.821350
      8215        0.821450
      8216        0.821550
      8217        0.821650
      8218        0.821750
      8219        0.821850
      8220        0.821950
      8221        0.822050
      8222        0.822150
      8223        0.822250
      8224        0.822350
      8225        0.822450
      8226        0.822550
      8227        0.822650
      8228        0.822750
      8229        0.822850
      8230        0.822950
      8231        0.823050
      8232        0.823150
      8233        0.823250
      8234        0.823350
      8235        0.823450
      8236        0.823550
      8237        0.823650
      8238        0.823750
      8239        0.823850
      8240        0.823950
      8241        0.824050
      8242        0.824150
      8243        0.824250
      8244        0.824350
      8245        0.824450
      8246        0.824550
      8247        0.824650
      8248        0.824750
      8249        0.824850
      8250        0.824950
      8251        0.825050
      8252        0.825150
      8253        0.825250
      8254        0.825350
      8255        0.825450
      8256        0.825550
      8257        0.825650
      8258        0.825750
      8259        0.825850
      8260        0.825950
      8261        0.826050
      8262        0.826150
      8263        0.826250
      8264        0.826350
      8265        0.826450
      8266        0.826550
      8267        0.826650
      8268        0.826750
      8269        0.826850
      8270        0.826950
      8271        0.827050
      8272        0.827150
      8273        0.827250
      8274        0.827350
      8275        0.827450
      8276        0.827550
      8277        0.827650
      8278        0.827750
      8279        0.827850
      8280        0.827950
      8281        0.828050
      8282        0.828150
      8283        0.828250
      8284        0.828350
      8285        0.828450
      8286        0.828550
      8287        0.828650
      8288        0.828750
      8289        0.828850
      8290        0.828950
      8291        0.829050
      8292        0.829150
      8293        0.829250
      8294        0.829350
      8295        0.829450
      8296        0.829550
      8297        0.829650
      8298        0.829750
      8299        0.829850
      8300        0.829950
      8301        0.830050
      8302        0.830150
      8303        0.830250
      8304        0.830350
      8305        0.830450
      8306        0.830550
      8307        0.830650
      8308        0.830750
      8309        0.830850
      8310        0.830950
      8311        0.831050
      8312        0.831150
      8313        0.831250
      8314        0.831350
      8315        0.831450
      8316        0.831550
      8317        0.831650
      8318        0.831750
      8319        0.831850
      8320        0.831950
      8321        0.832050
      8322        0.832150
      8323        0.832250
      8324        0.832350
      8325        0.832450
      8326        0.832550
      8327        0.832650
      8328        0.832750
      8329        0.832850
      8330        0.832950
      8331        0.833050
      8332        0.833150
      8333        0.833250
      8334        0.833350
      8335        0.833450
      8336        0.833550
      8337        0.833650
      8338        0.833750
      8339        0.833850
      8340        0.833950
      8341        0.834050
      8342        0.834150
      8343        0.834250
      8344        0.834350
      8345        0.834450
      8346        0.834550
      8347        0.834650
      8348        0.834750
      8349        0.834850
      8350        0.834950
      8351        0.835050
      8352        0.835150
      8353        0.835250
      8354        0.835350
      8355        0.835450
      8356        0.835550
      8357        0.835650
      8358        0.835750
      8359        0.835850
      8360        0.835950
      8361        0.836050
      8362        0.836150
      8363        0.836250
      8364        0.836350
      8365        0.836450
      8366        0.836550
      8367        0.836650
      8368        0.836750
      8369        0.836850
      8370        0.836950
      8371        0.837050
      8372        0.837150
      8373        0.837250
      8374        0.837350
      8375        0.837450
      8376        0.837550
      8377        0.837650
      8378        0.837750
      8379        0.837850
      8380        0.837950
      8381        0.838050
      8382        0.838150
      8383        0.838250
      8384        0.838350
      8385        0.838450
      8386        0.838550
      8387        0.838650
      8388        0.838750
      8389        0.838850
      8390        0.838950
      8391        0.839050
      8392        0.839150
      8393        0.839250
      8394        0.839350
      8395        0.839450
      8396        0.839550
      8397        0.839650
      8398        0.839750
      8399        0.839850
      8400        0.839950
      8401        0.840050
      8402        0.840150
      8403        0.840250
      8404        0.840350
      8405        0.840450
      8406        0.840550
      8407        0.840650
      8408        0.840750
      8409        0.840850
      8410        0.840950
      8411        0.841050
      8412        0.841150
      8413        0.841250
      8414        0.841350
      8415        0.841450
      8416        0.841550
      8417        0.841650
      8418        0.841750
      8419        0.841850
      8420        0.841950
      8421        0.842050
      8422        0.842150
      8423        0.842250
      8424        0.842350
      8425        0.842450
      8426        0.842550
      8427        0.842650
      8428        0.842750
      8429        0.842850
      8430        0.842950
      8431        0.843050
      8432        0.843150
      8433        0.843250
      8434        0.843350
      8435        0.843450
      8436        0.843550
      8437        0.843650
      8438        0.843750
      8439        0.843850
      8440        0.843950
      8441        0.844050
      8442        0.844150
      8443        0.844250
      8444        0.844350
      8445        0.844450
      8446        0.844550
      8447        0.844650
      8448        0.844750
      8449        0.844850
      8450        0.844950
      8451        0.845050
      8452        0.845150
      8453        0.845250
      8454        0.845350
      8455        0.845450
      8456        0.845550
      8457        0.845650
      8458        0.845750
      8459        0.845850
      8460        0.845950
      8461        0.846050
      8462        0.846150
      8463        0.846250
      8464        0.846350
      8465        0.846450
      8466        0.846550
      8467        0.846650
      8468        0.846750
      8469        0.846850
      8470        0.846950
      8471        0.847050
      8472        0.847150
      8473        0.847250
      8474        0.847350
      8475        0.847450
      8476        0.847550
      8477        0.847650
      8478        0.847750
      8479        0.847850
      8480        0.847950
      8481        0.848050
      8482        0.848150
      8483        0.848250
      8484        0.848350
      8485        0.848450
      8486        0.848550
      8487        0.848650
      8488        0.848750
      8489        0.848850
      8490        0.848950
      8491        0.849050
      8492        0.849150
      8493        0.849250
      8494        0.849350
      8495        0.849450
      8496        0.849550
      8497        0.849650
      8498        0.849750
      8499        0.849850
      8500        0.849950
      8501        0.850050
      8502        0.850150
      8503        0.850250
      8504        0.850350
      8505        0.850450
      8506        0.850550
      8507        0.850650
      8508        0.850750
      8509        0.850850
      8510        0.850950
      8511        0.851050
      8512        0.851150
      8513        0.851250
      8514        0.851350
      8515        0.851450
      8516        0.851550
      8517        0.851650
      8518        0.851750
      8519        0.851850
      8520        0.851950
      8521        0.852050
      8522        0.852150
      8523        0.852250
      8524        0.852350
      8525        0.852450
      8526        0.852550
      8527        0.852650
      8528        0.852750
      8529        0.852850
      8530        0.852950
      8531        0.853050
      8532        0.853150
      8533        0.853250
      8534        0.853350
      8535        0.853450
      8536        0.853550
      8537        0.853650
      8538        0.853750
      8539        0.853850
      8540        0.853950
      8541        0.854050
      8542        0.854150
      8543        0.854250
      8544        0.854350
      8545        0.854450
      8546        0.854550
      8547        0.854650
      8548        0.854750
      8549        0.854850
      8550        0.854950
      8551        0.855050
      8552        0.855150
      8553        0.855250
      8554        0.855350
      8555        0.855450
      8556        0.855550
      8557        0.855650
      8558        0.855750
      8559        0.855850
      8560        0.855950
      8561        0.856050
      8562        0.856150
      8563        0.856250
      8564        0.856350
      8565        0.856450
      8566        0.856550
      8567        0.856650
      8568        0.856750
      8569        0.856850
      8570        0.856950
      8571        0.857050
      8572        0.857150
      8573        0.857250
      8574        0.857350
      8575        0.857450
      8576        0.857550
      8577        0.857650
      8578        0.857750
      8579        0.857850
      8580        0.857950
      8581        0.858050
      8582        0.858150
      8583        0.858250
      8584        0.858350
      8585        0.858450
      8586        0.858550
      8587        0.858650
      8588        0.858750
      8589        0.858850
      8590        0.858950
      8591        0.859050
      8592        0.859150
      8593        0.859250
      8594        0.859350
      8595        0.859450
      8596        0.859550
      8597        0.859650
      8598        0.859750
      8599        0.859850
      8600        0.859950
      8601        0.860050
      8602        0.860150
      8603        0.860250
      8604        0.860350
      8605        0.860450
      8606        0.860550
      8607        0.860650
      8608        0.860750
      8609        0.860850
      8610        0.860950
      8611        0.861050
      8612        0.861150
      8613        0.861250
      8614        0.861350
      8615        0.861450
      8616        0.861550
      8617        0.861650
      8618        0.861750
      8619        0.861850
      8620        0.861950
      8621        0.862050
      8622        0.862150
      8623        0.862250
      8624        0.862350
      8625        0.862450
      8626        0.862550
      8627        0.862650
      8628        0.862750
      8629        0.862850
      8630        0.862950
      8631        0.863050
      8632        0.863150
      8633        0.863250
      8634        0.863350
      8635        0.863450
      8636        0.863550
      8637        0.863650
      8638        0.863750
      8639        0.863850
      8640        0.863950
      8641        0.864050
      8642        0.864150
      8643        0.864250
      8644        0.864350
      8645        0.864450
      8646        0.864550
      8647        0.864650
      8648        0.864750
      8649        0.864850
      8650        0.864950
      8651        0.865050
      8652        0.865150
      8653        0.865250
      8654        0.865350
      8655        0.865450
      8656        0.865550
      8657        0.865650
      8658        0.865750
      8659        0.865850
      8660        0.865950
      8661        0.866050
      8662        0.866150
      8663        0.866250
      8664        0.866350
      8665        0.866450
      8666        0.866550
      8667        0.866650
      8668        0.866750
      8669        0.866850
      8670        0.866950
      8671        0.867050
      8672        0.867150
      8673        0.867250
      8674        0.867350
      8675        0.867450
      8676        0.867550
      8677        0.867650
      8678        0.867750
      8679        0.867850
      8680        0.867950
      8681        0.868050
      8682        0.868150
      8683        0.868250
      8684        0.868350
      8685        0.868450
      8686        0.868550
      8687        0.868650
      8688        0.868750
      8689        0.868850
      8690        0.868950
      8691        0.869050
      8692        0.869150
      8693        0.869250
      8694        0.869350
      8695        0.869450
      8696        0.869550
      8697        0.869650
      8698        0.869750
      8699        0.869850
      8700        0.869950
      8701        0.870050
      8702        0.870150
      8703        0.870250
      8704        0.870350
      8705        0.870450
      8706        0.870550
      8707        0.870650
      8708        0.870750
      8709        0.870850
      8710        0.870950
      8711        0.871050
      8712        0.871150
      8713        0.871250
      8714        0.871350
      8715        0.871450
      8716        0.871550
      8717        0.871650
      8718        0.871750
      8719        0.871850
      8720        0.871950
      8721        0.872050
      8722        0.872150
      8723        0.872250
      8724        0.872350
      8725        0.872450
      8726        0.872550
      8727        0.872650
      8728        0.872750
      8729        0.872850
      8730        0.872950
      8731        0.873050
      8732        0.873150
      8733        0.873250
      8734        0.873350
      8735        0.873450
      8736        0.873550
      8737        0.873650
      8738        0.873750
      8739        0.873850
      8740        0.873950
      8741        0.874050
      8742        0.874150
      8743        0.874250
      8744        0.874350
      8745        0.874450
      8746        0.874550
      8747        0.874650
      8748        0.874750
      8749        0.874850
      8750        0.874950
      8751        0.875050
      8752        0.875150
      8753        0.875250
      8754        0.875350
      8755        0.875450
      8756        0.875550
      8757        0.875650
      8758        0.875750
      8759        0.875850
      8760        0.875950
      8761        0.876050
      8762        0.876150
      8763        0.876250
      8764        0.876350
      8765        0.876450
      8766        0.876550
      8767        0.876650
      8768        0.876750
      8769        0.876850
      8770        0.876950
      8771        0.877050
      8772        0.877150
      8773        0.877250
      8774        0.877350
      8775        0.877450
      8776        0.877550
      8777        0.877650
      8778        0.877750
      8779        0.877850
      8780        0.877950
      8781        0.878050
      8782        0.878150
      8783        0.878250
      8784        0.878350
      8785        0.878450
      8786        0.878550
      8787        0.878650
      8788        0.878750
      8789        0.878850
      8790        0.878950
      8791        0.879050
      8792        0.879150
      8793        0.879250
      8794        0.879350
      8795        0.879450
      8796        0.879550
      8797        0.879650
      8798        0.879750
      8799        0.879850
      8800        0.879950
      8801        0.880050
      8802        0.880150
      8803        0.880250
      8804        0.880350
      8805        0.880450
      8806        0.880550
      8807        0.880650
      8808        0.880750
      8809        0.880850
      8810        0.880950
      8811        0.881050
      8812        0.881150
      8813        0.881250
      8814        0.881350
      8815        0.881450
      8816        0.881550
      8817        0.881650
      8818        0.881750
      8819        0.881850
      8820        0.881950
      8821        0.882050
      8822        0.882150
      8823        0.882250
      8824        0.882350
      8825        0.882450
      8826        0.882550
      8827        0.882650
      8828        0.882750
      8829        0.882850
      8830        0.882950
      8831        0.883050
      8832        0.883150
      8833        0.883250
      8834        0.883350
      8835        0.883450
      8836        0.883550
      8837        0.883650
      8838        0.883750
      8839        0.883850
      8840        0.883950
      8841        0.884050
      8842        0.884150
      8843        0.884250
      8844        0.884350
      8845        0.884450
      8846        0.884550
      8847        0.884650
      8848        0.884750
      8849        0.884850
      8850        0.884950
      8851        0.885050
      8852        0.885150
      8853        0.885250
      8854        0.885350
      8855        0.885450
      8856        0.885550
      8857        0.885650
      8858        0.885750
      8859        0.885850
      8860        0.885950
      8861        0.886050
      8862        0.886150
      8863        0.886250
      8864        0.886350
      8865        0.886450
      8866        0.886550
      8867        0.886650
      8868        0.886750
      8869        0.886850
      8870        0.886950
      8871        0.887050
      8872        0.887150
      8873        0.887250
      8874        0.887350
      8875        0.887450
      8876        0.887550
      8877        0.887650
      8878        0.887750
      8879        0.887850
      8880        0.887950
      8881        0.888050
      8882        0.888150
      8883        0.888250
      8884        0.888350
      8885        0.888450
      8886        0.888550
      8887        0.888650
      8888        0.888750
      8889        0.888850
      8890        0.888950
      8891        0.889050
      8892        0.889150
      8893        0.889250
      8894        0.889350
      8895        0.889450
      8896        0.889550
      8897        0.889650
      8898        0.889750
      8899        0.889850
      8900        0.889950
      8901        0.890050
      8902        0.890150
      8903        0.890250
      8904        0.890350
      8905        0.890450
      8906        0.890550
      8907        0.890650
      8908        0.890750
      8909        0.890850
      8910        0.890950
      8911        0.891050
      8912        0.891150
      8913        0.891250
      8914        0.891350
      8915        0.891450
      8916        0.891550
      8917        0.891650
      8918        0.891750
      8919        0.891850
      8920        0.891950
      8921        0.892050
      8922        0.892150
      8923        0.892250
      8924        0.892350
      8925        0.892450
      8926        0.892550
      8927        0.892650
      8928        0.892750
      8929        0.892850
      8930        0.892950
      8931        0.893050
      8932        0.893150
      8933        0.893250
      8934        0.893350
      8935        0.893450
      8936        0.893550
      8937        0.893650
      8938        0.893750
      8939        0.893850
      8940        0.893950
      8941        0.894050
      8942        0.894150
      8943        0.894250
      8944        0.894350
      8945        0.894450
      8946        0.894550
      8947        0.894650
      8948        0.894750
      8949        0.894850
      8950        0.894950
      8951        0.895050
      8952        0.895150
      8953        0.895250
      8954        0.895350
      8955        0.895450
      8956        0.895550
      8957        0.895650
      8958        0.895750
      8959        0.895850
      8960        0.895950
      8961        0.896050
      8962        0.896150
      8963        0.896250
      8964        0.896350
      8965        0.896450
      8966        0.896550
      8967        0.896650
      8968        0.896750
      8969        0.896850
      8970        0.896950
      8971        0.897050
      8972        0.897150
      8973        0.897250
      8974        0.897350
      8975        0.897450
      8976        0.897550
      8977        0.897650
      8978        0.897750
      8979        0.897850
      8980        0.897950
      8981        0.898050
      8982        0.898150
      8983        0.898250
      8984        0.898350
      8985        0.898450
      8986        0.898550
      8987        0.898650
      8988        0.898750
      8989        0.898850
      8990        0.898950
      8991        0.899050
      8992        0.899150
      8993        0.899250
      8994        0.899350
      8995        0.899450
      8996        0.899550
      8997        0.899650
      8998        0.899750
      8999        0.899850
      9000        0.899950
      9001        0.900050
      9002        0.900150
      9003        0.900250
      9004        0.900350
      9005        0.900450
      9006        0.900550
      9007        0.900650
      9008        0.900750
      9009        0.900850
      9010        0.900950
      9011        0.901050
      9012        0.901150
      9013        0.901250
      9014        0.901350
      9015        0.901450
      9016        0.901550
      9017        0.901650
      9018        0.901750
      9019        0.901850
      9020        0.901950
      9021        0.902050
      9022        0.902150
      9023        0.902250
      9024        0.902350
      9025        0.902450
      9026        0.902550
      9027        0.902650
      9028        0.902750
      9029        0.902850
      9030        0.902950
      9031        0.903050
      9032        0.903150
      9033        0.903250
      9034        0.903350
      9035        0.903450
      9036        0.903550
      9037        0.903650
      9038        0.903750
      9039        0.903850
      9040        0.903950
      9041        0.904050
      9042        0.904150
      9043        0.904250
      9044        0.904350
      9045        0.904450
      9046        0.904550
      9047        0.904650
      9048        0.904750
      9049        0.904850
      9050        0.904950
      9051        0.905050
      9052        0.905150
      9053        0.905250
      9054        0.905350
      9055        0.905450
      9056        0.905550
      9057        0.905650
      9058        0.905750
      9059        0.905850
      9060        0.905950
      9061        0.906050
      9062        0.906150
      9063        0.906250
      9064        0.906350
      9065        0.906450
      9066        0.906550
      9067        0.906650
      9068        0.906750
      9069        0.906850
      9070        0.906950
      9071        0.907050
      9072        0.907150
      9073        0.907250
      9074        0.907350
      9075        0.907450
      9076        0.907550
      9077        0.907650
      9078        0.907750
      9079        0.907850
      9080        0.907950
      9081        0.908050
      9082        0.908150
      9083        0.908250
      9084        0.908350
      9085        0.908450
      9086        0.908550
      9087        0.908650
      9088        0.908750
      9089        0.908850
      9090        0.908950
      9091        0.909050
      9092        0.909150
      9093        0.909250
      9094        0.909350
      9095        0.909450
      9096        0.909550
      9097        0.909650
      9098        0.909750
      9099        0.909850
      9100        0.909950
      9101        0.910050
      9102        0.910150
      9103        0.910250
      9104        0.910350
      9105        0.910450
      9106        0.910550
      9107        0.910650
      9108        0.910750
      9109        0.910850
      9110        0.910950
      9111        0.911050
      9112        0.911150
      9113        0.911250
      9114        0.911350
      9115        0.911450
      9116        0.911550
      9117        0.911650
      9118        0.911750
      9119        0.911850
      9120        0.911950
      9121        0.912050
      9122        0.912150
      9123        0.912250
      9124        0.912350
      9125        0.912450
      9126        0.912550
      9127        0.912650
      9128        0.912750
      9129        0.912850
      9130        0.912950
      9131        0.913050
      9132        0.913150
      9133        0.913250
      9134        0.913350
      9135        0.913450
      9136        0.913550
      9137        0.913650
      9138        0.913750
      9139        0.913850
      9140        0.913950
      9141        0.914050
      9142        0.914150
      9143        0.914250
      9144        0.914350
      9145        0.914450
      9146        0.914550
      9147        0.914650
      9148        0.914750
      9149        0.914850
      9150        0.914950
      9151        0.915050
      9152        0.915150
      9153        0.915250
      9154        0.915350
      9155        0.915450
      9156        0.915550
      9157        0.915650
      9158        0.915750
      9159        0.915850
      9160        0.915950
      9161        0.916050
      9162        0.916150
      9163        0.916250
      9164        0.916350
      9165        0.916450
      9166        0.916550
      9167        0.916650
      9168        0.916750
      9169        0.916850
      9170        0.916950
      9171        0.917050
      9172        0.917150
      9173        0.917250
      9174        0.917350
      9175        0.917450
      9176        0.917550
      9177        0.917650
      9178        0.917750
      9179        0.917850
      9180        0.917950
      9181        0.918050
      9182        0.918150
      9183        0.918250
      9184        0.918350
      9185        0.918450
      9186        0.918550
      9187        0.918650
      9188        0.918750
      9189        0.918850
      9190        0.918950
      9191        0.919050
      9192        0.919150
      9193        0.919250
      9194        0.919350
      9195        0.919450
      9196        0.919550
      9197        0.919650
      9198        0.919750
      9199        0.919850
      9200        0.919950
      9201        0.920050
      9202        0.920150
      9203        0.920250
      9204        0.920350
      9205        0.920450
      9206        0.920550
      9207        0.920650
      9208        0.920750
      9209        0.920850
      9210        0.920950
      9211        0.921050
      9212        0.921150
      9213        0.921250
      9214        0.921350
      9215        0.921450
      9216        0.921550
      9217        0.921650
      9218        0.921750
      9219        0.921850
      9220        0.921950
      9221        0.922050
      9222        0.922150
      9223        0.922250
      9224        0.922350
      9225        0.922450
      9226        0.922550
      9227        0.922650
      9228        0.922750
      9229        0.922850
      9230        0.922950
      9231        0.923050
      9232        0.923150
      9233        0.923250
      9234        0.923350
      9235        0.923450
      9236        0.923550
      9237        0.923650
      9238        0.923750
      9239        0.923850
      9240        0.923950
      9241        0.924050
      9242        0.924150
      9243        0.924250
      9244        0.924350
      9245        0.924450
      9246        0.924550
      9247        0.924650
      9248        0.924750
      9249        0.924850
      9250        0.924950
      9251        0.925050
      9252        0.925150
      9253        0.925250
      9254        0.925350
      9255        0.925450
      9256        0.925550
      9257        0.925650
      9258        0.925750
      9259        0.925850
      9260        0.925950
      9261        0.926050
      9262        0.926150
      9263        0.926250
      9264        0.926350
      9265        0.926450
      9266        0.926550
      9267        0.926650
      9268        0.926750
      9269        0.926850
      9270        0.926950
      9271        0.927050
      9272        0.927150
      9273        0.927250
      9274        0.927350
      9275        0.927450
      9276        0.927550
      9277        0.927650
      9278        0.927750
      9279        0.927850
      9280        0.927950
      9281        0.928050
      9282        0.928150
      9283        0.928250
      9284        0.928350
      9285        0.928450
      9286        0.928550
      9287        0.928650
      9288        0.928750
      9289        0.928850
      9290        0.928950
      9291        0.929050
      9292        0.929150
      9293        0.929250
      9294        0.929350
      9295        0.929450
      9296        0.929550
      9297        0.929650
      9298        0.929750
      9299        0.929850
      9300        0.929950
      9301        0.930050
      9302        0.930150
      9303        0.930250
      9304        0.930350
      9305        0.930450
      9306        0.930550
      9307        0.930650
      9308        0.930750
      9309        0.930850
      9310        0.930950
      9311        0.931050
      9312        0.931150
      9313        0.931250
      9314        0.931350
      9315        0.931450
      9316        0.931550
      9317        0.931650
      9318        0.931750
      9319        0.931850
      9320        0.931950
      9321        0.932050
      9322        0.932150
      9323        0.932250
      9324        0.932350
      9325        0.932450
      9326        0.932550
      9327        0.932650
      9328        0.932750
      9329        0.932850
      9330        0.932950
      9331        0.933050
      9332        0.933150
      9333        0.933250
      9334        0.933350
      9335        0.933450
      9336        0.933550
      9337        0.933650
      9338        0.933750
      9339        0.933850
      9340        0.933950
      9341        0.934050
      9342        0.934150
      9343        0.934250
      9344        0.934350
      9345        0.934450
      9346        0.934550
      9347        0.934650
      9348        0.934750
      9349        0.934850
      9350        0.934950
      9351        0.935050
      9352        0.935150
      9353        0.935250
      9354        0.935350
      9355        0.935450
      9356        0.935550
      9357        0.935650
      9358        0.935750
      9359        0.935850
      9360        0.935950
      9361        0.936050
      9362        0.936150
      9363        0.936250
      9364        0.936350
      9365        0.936450
      9366        0.936550
      9367        0.936650
      9368        0.936750
      9369        0.936850
      9370        0.936950
      9371        0.937050
      9372        0.937150
      9373        0.937250
      9374        0.937350
      9375        0.937450
      9376        0.937550
      9377        0.937650
      9378        0.937750
      9379        0.937850
      9380        0.937950
      9381        0.938050
      9382        0.938150
      9383        0.938250
      9384        0.938350
      9385        0.938450
      9386        0.938550
      9387        0.938650
      9388        0.938750
      9389        0.938850
      9390        0.938950
      9391        0.939050
      9392        0.939150
      9393        0.939250
      9394        0.939350
      9395        0.939450
      9396        0.939550
      9397        0.939650
      9398        0.939750
      9399        0.939850
      9400        0.939950
      9401        0.940050
      9402        0.940150
      9403        0.940250
      9404        0.940350
      9405        0.940450
      9406        0.940550
      9407        0.940650
      9408        0.940750
      9409        0.940850
      9410        0.940950
      9411        0.941050
      9412        0.941150
      9413        0.941250
      9414        0.941350
      9415        0.941450
      9416        0.941550
      9417        0.941650
      9418        0.941750
      9419        0.941850
      9420        0.941950
      9421        0.942050
      9422        0.942150
      9423        0.942250
      9424        0.942350
      9425        0.942450
      9426        0.942550
      9427        0.942650
      9428        0.942750
      9429        0.942850
      9430        0.942950
      9431        0.943050
      9432        0.943150
      9433        0.943250
      9434        0.943350
      9435        0.943450
      9436        0.943550
      9437        0.943650
      9438        0.943750
      9439        0.943850
      9440        0.943950
      9441        0.944050
      9442        0.944150
      9443        0.944250
      9444        0.944350
      9445        0.944450
      9446        0.944550
      9447        0.944650
      9448        0.944750
      9449        0.944850
      9450        0.944950
      9451        0.945050
      9452        0.945150
      9453        0.945250
      9454        0.945350
      9455        0.945450
      9456        0.945550
      9457        0.945650
      9458        0.945750
      9459        0.945850
      9460        0.945950
      9461        0.946050
      9462        0.946150
      9463        0.946250
      9464        0.946350
      9465        0.946450
      9466        0.946550
      9467        0.946650
      9468        0.946750
      9469        0.946850
      9470        0.946950
      9471        0.947050
      9472        0.947150
      9473        0.947250
      9474        0.947350
      9475        0.947450
      9476        0.947550
      9477        0.947650
      9478        0.947750
      9479        0.947850
      9480        0.947950
      9481        0.948050
      9482        0.948150
      9483        0.948250
      9484        0.948350
      9485        0.948450
      9486        0.948550
      9487        0.948650
      9488        0.948750
      9489        0.948850
      9490        0.948950
      9491        0.949050
      9492        0.949150
      9493        0.949250
      9494        0.949350
      9495        0.949450
      9496        0.949550
      9497        0.949650
      9498        0.949750
      9499        0.949850
      9500        0.949950
      9501        0.950050
      9502        0.950150
      9503        0.950250
      9504        0.950350
      9505        0.950450
      9506        0.950550
      9507        0.950650
      9508        0.950750
      9509        0.950850
      9510        0.950950
      9511        0.951050
      9512        0.951150
      9513        0.951250
      9514        0.951350
      9515        0.951450
      9516        0.951550
      9517        0.951650
      9518        0.951750
      9519        0.951850
      9520        0.951950
      9521        0.952050
      9522        0.952150
      9523        0.952250
      9524        0.952350
      9525        0.952450
      9526        0.952550
      9527        0.952650
      9528        0.952750
      9529        0.952850
      9530        0.952950
      9531        0.953050
      9532        0.953150
      9533        0.953250
      9534        0.953350
      9535        0.953450
      9536        0.953550
      9537        0.953650
      9538        0.953750
      9539        0.953850
      9540        0.953950
      9541        0.954050
      9542        0.954150
      9543        0.954250
      9544        0.954350
      9545        0.954450
      9546        0.954550
      9547        0.954650
      9548        0.954750
      9549        0.954850
      9550        0.954950
      9551        0.955050
      9552        0.955150
      9553        0.955250
      9554        0.955350
      9555        0.955450
      9556        0.955550
      9557        0.955650
      9558        0.955750
      9559        0.955850
      9560        0.955950
      9561        0.956050
      9562        0.956150
      9563        0.956250
      9564        0.956350
      9565        0.956450
      9566        0.956550
      9567        0.956650
      9568        0.956750
      9569        0.956850
      9570        0.956950
      9571        0.957050
      9572        0.957150
      9573        0.957250
      9574        0.957350
      9575        0.957450
      9576        0.957550
      9577        0.957650
      9578        0.957750
      9579        0.957850
      9580        0.957950
      9581        0.958050
      9582        0.958150
      9583        0.958250
      9584        0.958350
      9585        0.958450
      9586        0.958550
      9587        0.958650
      9588        0.958750
      9589        0.958850
      9590        0.958950
      9591        0.959050
      9592        0.959150
      9593        0.959250
      9594        0.959350
      9595        0.959450
      9596        0.959550
      9597        0.959650
      9598        0.959750
      9599        0.959850
      9600        0.959950
      9601        0.960050
      9602        0.960150
      9603        0.960250
      9604        0.960350
      9605        0.960450
      9606        0.960550
      9607        0.960650
      9608        0.960750
      9609        0.960850
      9610        0.960950
      9611        0.961050
      9612        0.961150
      9613        0.961250
      9614        0.961350
      9615        0.961450
      9616        0.961550
      9617        0.961650
      9618        0.961750
      9619        0.961850
      9620        0.961950
      9621        0.962050
      9622        0.962150
      9623        0.962250
      9624        0.962350
      9625        0.962450
      9626        0.962550
      9627        0.962650
      9628        0.962750
      9629        0.962850
      9630        0.962950
      9631        0.963050
      9632        0.963150
      9633        0.963250
      9634        0.963350
      9635        0.963450
      9636        0.963550
      9637        0.963650
      9638        0.963750
      9639        0.963850
      9640        0.963950
      9641        0.964050
      9642        0.964150
      9643        0.964250
      9644        0.964350
      9645        0.964450
      9646        0.964550
      9647        0.964650
      9648        0.964750
      9649        0.964850
      9650        0.964950
      9651        0.965050
      9652        0.965150
      9653        0.965250
      9654        0.965350
      9655        0.965450
      9656        0.965550
      9657        0.965650
      9658        0.965750
      9659        0.965850
      9660        0.965950
      9661        0.966050
      9662        0.966150
      9663        0.966250
      9664        0.966350
      9665        0.966450
      9666        0.966550
      9667        0.966650
      9668        0.966750
      9669        0.966850
      9670        0.966950
      9671        0.967050
      9672        0.967150
      9673        0.967250
      9674        0.967350
      9675        0.967450
      9676        0.967550
      9677        0.967650
      9678        0.967750
      9679        0.967850
      9680        0.967950
      9681        0.968050
      9682        0.968150
      9683        0.968250
      9684        0.968350
      9685        0.968450
      9686        0.968550
      9687        0.968650
      9688        0.968750
      9689        0.968850
      9690        0.968950
      9691        0.969050
      9692        0.969150
      9693        0.969250
      9694        0.969350
      9695        0.969450
      9696        0.969550
      9697        0.969650
      9698        0.969750
      9699        0.969850
